2026-02-04 18:50:06.008 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - Starting Gym Management REST API with Spring Boot...
2026-02-04 18:50:06.226 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-02-04 18:50:06.249 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - Starting Application using Java 25 with PID 47321 (/Users/cyber/IdeaProjects/epam/spring-core-epam/target/classes started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-02-04 18:50:06.250 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - No active profile set, falling back to 1 default profile: "default"
2026-02-04 18:50:06.833 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-04 18:50:06.929 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 92 ms. Found 6 JPA repository interfaces.
2026-02-04 18:50:07.080 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=17c64fb2-d128-37a4-8c57-7d5f505c4e1b
2026-02-04 18:50:07.465 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 8081 (http)
2026-02-04 18:50:07.470 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-8081"]
2026-02-04 18:50:07.471 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-02-04 18:50:07.471 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-02-04 18:50:07.503 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-02-04 18:50:07.503 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 1231 ms
2026-02-04 18:50:07.714 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-02-04 18:50:07.820 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-04 18:50:07.849 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-04 18:50:07.868 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-02-04 18:50:07.979 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-04 18:50:07.994 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-02-04 18:50:09.029 [main] ERROR com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
2026-02-04 20:08:56.964 [http-nio-0.0.0.0-8081-exec-3] INFO  o.e.api.controller.LoginController - [TxId:a32ee02f-356e-49ea-85cb-039d080545a1] [User:] [POST /api/auth/login] - Login request received for username: John.Asilbek
2026-02-04 20:08:56.964 [http-nio-0.0.0.0-8081-exec-3] INFO  o.e.security.service.AuthService - [TxId:a32ee02f-356e-49ea-85cb-039d080545a1] [User:] [POST /api/auth/login] - Login attempt for user: John.Asilbek
2026-02-04 20:08:57.268 [http-nio-0.0.0.0-8081-exec-3] INFO  o.e.security.service.AuthService - [TxId:a32ee02f-356e-49ea-85cb-039d080545a1] [User:] [POST /api/auth/login] - User John.Asilbek logged in successfully with JWT
2026-02-04 20:08:57.268 [http-nio-0.0.0.0-8081-exec-3] INFO  o.e.api.controller.LoginController - [TxId:a32ee02f-356e-49ea-85cb-039d080545a1] [User:] [POST /api/auth/login] - Login successful for username: John.Asilbek
2026-02-04 20:09:06.218 [http-nio-0.0.0.0-8081-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: GET /api/trainers/John.Asilbek ===
2026-02-04 20:09:06.219 [http-nio-0.0.0.0-8081-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - JWT Token extracted (first 20 chars): eyJhbGciOiJIUzI1NiJ9...
2026-02-04 20:09:06.222 [http-nio-0.0.0.0-8081-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Username extracted from token: John.Asilbek
2026-02-04 20:09:06.223 [http-nio-0.0.0.0-8081-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Loading user details for: John.Asilbek
2026-02-04 20:09:06.233 [http-nio-0.0.0.0-8081-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - User details loaded. Enabled: true, AccountNonLocked: true, Authorities: []
2026-02-04 20:09:06.235 [http-nio-0.0.0.0-8081-exec-4] INFO  o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - ✅ JWT token valid for user: John.Asilbek accessing: /api/trainers/John.Asilbek
2026-02-04 20:09:06.236 [http-nio-0.0.0.0-8081-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Authentication set in SecurityContext for user: John.Asilbek with authorities: []
2026-02-04 20:09:06.252 [http-nio-0.0.0.0-8081-exec-4] INFO  o.e.api.controller.TrainerController - [TxId:065f98c6-df29-4cf2-b0f0-5b8b58522c5b] [User:] [GET /api/trainers/John.Asilbek] - Fetching trainer by username: John.Asilbek
2026-02-04 20:09:06.280 [http-nio-0.0.0.0-8081-exec-4] INFO  o.e.api.controller.TrainerController - [TxId:065f98c6-df29-4cf2-b0f0-5b8b58522c5b] [User:] [GET /api/trainers/John.Asilbek] - Trainer found: John.Asilbek
2026-02-04 20:09:11.687 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: GET /api/trainers/John.Asilbek ===
2026-02-04 20:09:11.688 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - JWT Token extracted (first 20 chars): eyJhbGciOiJIUzI1NiJ9...
2026-02-04 20:09:11.693 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Username extracted from token: John.Asilbek
2026-02-04 20:09:11.693 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Loading user details for: John.Asilbek
2026-02-04 20:09:11.716 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - User details loaded. Enabled: true, AccountNonLocked: true, Authorities: []
2026-02-04 20:09:11.717 [http-nio-0.0.0.0-8081-exec-5] INFO  o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - ✅ JWT token valid for user: John.Asilbek accessing: /api/trainers/John.Asilbek
2026-02-04 20:09:11.717 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Authentication set in SecurityContext for user: John.Asilbek with authorities: []
2026-02-04 20:09:11.719 [http-nio-0.0.0.0-8081-exec-5] INFO  o.e.api.controller.TrainerController - [TxId:0a008125-a577-4b0b-ac74-f37ca7e7182d] [User:] [GET /api/trainers/John.Asilbek] - Fetching trainer by username: John.Asilbek
2026-02-04 20:09:11.726 [http-nio-0.0.0.0-8081-exec-5] INFO  o.e.api.controller.TrainerController - [TxId:0a008125-a577-4b0b-ac74-f37ca7e7182d] [User:] [GET /api/trainers/John.Asilbek] - Trainer found: John.Asilbek
2026-02-04 20:11:04.359 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-02-04 20:21:10.838 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m9s343ms).
2026-02-04 20:37:56.422 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m45s588ms).
2026-02-04 20:56:10.802 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18m14s380ms).
2026-02-04 20:58:20.218 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m9s415ms).
2026-02-04 21:10:49.969 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m29s752ms).
2026-02-04 21:12:22.786 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-02-04 21:17:22.787 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-02-04 21:20:10.586 [http-nio-0.0.0.0-8081-exec-8] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainees ===
2026-02-04 21:20:10.587 [http-nio-0.0.0.0-8081-exec-8] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainees - Passing to next filter
2026-02-04 21:20:10.677 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.api.controller.TraineeController - [TxId:3b27a86f-2d1c-4665-b4ea-7a0c6d8c8ec4] [User:] [POST /api/trainees] - Creating new trainee: Ali Karimov
2026-02-04 21:20:10.727 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.s.i.dbImpl.TraineeServiceDbImpl - [TxId:3b27a86f-2d1c-4665-b4ea-7a0c6d8c8ec4] [User:] [POST /api/trainees] - Creating trainee with generated username: Ali.Karimov
2026-02-04 21:20:10.891 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.s.i.dbImpl.TraineeServiceDbImpl - [TxId:3b27a86f-2d1c-4665-b4ea-7a0c6d8c8ec4] [User:] [POST /api/trainees] - User created successfully: Ali.Karimov
2026-02-04 21:20:10.901 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.s.i.dbImpl.TraineeServiceDbImpl - [TxId:3b27a86f-2d1c-4665-b4ea-7a0c6d8c8ec4] [User:] [POST /api/trainees] - Trainee created successfully: Ali.Karimov
2026-02-04 21:20:10.903 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.s.i.dbImpl.TraineeServiceDbImpl - [TxId:3b27a86f-2d1c-4665-b4ea-7a0c6d8c8ec4] [User:] [POST /api/trainees] - JWT token generated for trainee: Ali.Karimov
2026-02-04 21:20:10.907 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.api.controller.TraineeController - [TxId:3b27a86f-2d1c-4665-b4ea-7a0c6d8c8ec4] [User:] [POST /api/trainees] - Trainee created successfully with username: Ali.Karimov
2026-02-04 21:21:41.415 [http-nio-0.0.0.0-8081-exec-10] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-02-04 21:21:41.416 [http-nio-0.0.0.0-8081-exec-10] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-02-04 21:21:41.540 [http-nio-0.0.0.0-8081-exec-10] ERROR o.e.exception.GlobalExceptionHandler - [TxId:d6051ce6-7585-4d2a-b7b2-5b08f1f6baab] [User:] [POST /api/trainings] - IllegalArgumentException caught: Invalid training type: null - URI: uri=/api/trainings
2026-02-04 21:22:09.871 [http-nio-0.0.0.0-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-02-04 21:22:09.874 [http-nio-0.0.0.0-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-02-04 21:22:09.922 [http-nio-0.0.0.0-8081-exec-2] ERROR o.e.exception.GlobalExceptionHandler - [TxId:a25932c7-4ff7-4213-b561-d6c0dd9114b6] [User:] [POST /api/trainings] - IllegalArgumentException caught: Invalid training type: null - URI: uri=/api/trainings
2026-02-04 21:22:22.780 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-02-04 21:22:23.736 [http-nio-0.0.0.0-8081-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-02-04 21:22:23.736 [http-nio-0.0.0.0-8081-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-02-04 21:22:23.772 [http-nio-0.0.0.0-8081-exec-1] ERROR o.e.exception.GlobalExceptionHandler - [TxId:3024afd7-490f-4c19-bd8d-582cbd32ff33] [User:] [POST /api/trainings] - IllegalArgumentException caught: Invalid training type: null - URI: uri=/api/trainings
2026-02-04 21:22:37.525 [http-nio-0.0.0.0-8081-exec-3] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-02-04 21:22:37.525 [http-nio-0.0.0.0-8081-exec-3] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-02-04 21:23:50.957 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: GET /api/trainings/trainer/John.Asilbek ===
2026-02-04 21:23:50.958 [http-nio-0.0.0.0-8081-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Public endpoint detected: /api/trainings/trainer/John.Asilbek - Skipping JWT validation
2026-02-04 21:23:50.971 [http-nio-0.0.0.0-8081-exec-5] INFO  o.e.a.controller.TrainingController - [TxId:0318e549-3497-4af6-89ef-070d9626da07] [User:] [GET /api/trainings/trainer/John.Asilbek] - Fetching trainings for trainer: John.Asilbek with filters - from: null, to: null, traineeName: null
2026-02-04 21:23:51.037 [http-nio-0.0.0.0-8081-exec-5] INFO  o.e.s.i.dbImpl.TrainingServiceDbImpl - [TxId:0318e549-3497-4af6-89ef-070d9626da07] [User:] [GET /api/trainings/trainer/John.Asilbek] - Fetched 1 trainer trainings for username=John.Asilbek
2026-02-04 21:23:51.039 [http-nio-0.0.0.0-8081-exec-5] INFO  o.e.a.controller.TrainingController - [TxId:0318e549-3497-4af6-89ef-070d9626da07] [User:] [GET /api/trainings/trainer/John.Asilbek] - Fetched 1 trainings for trainer: John.Asilbek
2026-02-04 21:25:16.168 [http-nio-0.0.0.0-8081-exec-7] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-02-04 21:25:16.170 [http-nio-0.0.0.0-8081-exec-7] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-02-04 21:25:20.774 [http-nio-0.0.0.0-8081-exec-8] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: GET /api/trainings/trainer/John.Asilbek ===
2026-02-04 21:25:20.775 [http-nio-0.0.0.0-8081-exec-8] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Public endpoint detected: /api/trainings/trainer/John.Asilbek - Skipping JWT validation
2026-02-04 21:25:20.777 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.a.controller.TrainingController - [TxId:d68208ce-6373-4cfd-ab5f-ed597428bcd5] [User:] [GET /api/trainings/trainer/John.Asilbek] - Fetching trainings for trainer: John.Asilbek with filters - from: null, to: null, traineeName: null
2026-02-04 21:25:20.797 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.s.i.dbImpl.TrainingServiceDbImpl - [TxId:d68208ce-6373-4cfd-ab5f-ed597428bcd5] [User:] [GET /api/trainings/trainer/John.Asilbek] - Fetched 2 trainer trainings for username=John.Asilbek
2026-02-04 21:25:20.799 [http-nio-0.0.0.0-8081-exec-8] INFO  o.e.a.controller.TrainingController - [TxId:d68208ce-6373-4cfd-ab5f-ed597428bcd5] [User:] [GET /api/trainings/trainer/John.Asilbek] - Fetched 2 trainings for trainer: John.Asilbek
2026-02-04 21:27:22.774 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-02-04 21:27:58.599 [http-nio-0.0.0.0-8081-exec-10] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/v1/workloads/events ===
2026-02-04 21:27:58.601 [http-nio-0.0.0.0-8081-exec-10] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/v1/workloads/events - Passing to next filter
2026-02-04 21:27:58.603 [http-nio-0.0.0.0-8081-exec-10] WARN  o.e.s.h.JwtAuthenticationEntryPoint - [TxId:] [User:] [ ] - ❌ Unauthorized access attempt to: /api/v1/workloads/events - Full authentication is required to access this resource
2026-02-04 21:28:31.364 [http-nio-0.0.0.0-8081-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/v1/workloads/events ===
2026-02-04 21:28:31.365 [http-nio-0.0.0.0-8081-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - JWT Token extracted (first 20 chars): eyJhbGciOiJIUzI1NiJ9...
2026-02-04 21:28:31.375 [http-nio-0.0.0.0-8081-exec-1] ERROR o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - Error extracting username from token: JWT expired at 2026-02-04T16:08:57Z. Current time: 2026-02-04T16:28:31Z, a difference of 1174372 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-02-04 21:28:31.376 [http-nio-0.0.0.0-8081-exec-1] ERROR o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - ❌ JWT Authentication failed for /api/v1/workloads/events: Invalid token
java.lang.RuntimeException: Invalid token
	at org.example.services.impl.TokenServiceImpl.getUsernameFromToken(TokenServiceImpl.java:84)
	at org.example.security.filter.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
