2026-03-12 16:22:22.847 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-03-12 16:22:22.866 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - Starting CucumberSpringConfiguration using Java 25.0.1 with PID 15582 (started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-03-12 16:22:22.867 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - The following 1 profile is active: "component-test"
2026-03-12 16:22:23.547 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-12 16:22:23.642 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 91 ms. Found 6 JPA repository interfaces.
2026-03-12 16:22:23.860 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=abdd299b-cac6-3eea-9002-6fb6e3417f62
2026-03-12 16:22:24.967 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 0 (http)
2026-03-12 16:22:24.972 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 16:22:24.974 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-03-12 16:22:24.974 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-03-12 16:22:25.021 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-03-12 16:22:25.021 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 2140 ms
2026-03-12 16:22:25.273 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-03-12 16:22:25.418 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-12 16:22:25.454 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-03-12 16:22:25.473 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-03-12 16:22:25.543 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-12 16:22:25.560 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-03-12 16:22:26.608 [main] ERROR com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
2026-03-12 17:40:08.246 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Spring Boot application started successfully
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Server running on http://localhost:8080
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ API base path: http://localhost:8080/api
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ API documentation: http://localhost:8080/swagger-ui.html
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Spring Security JWT authentication is ACTIVE
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Active Spring profile(s): [local]
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Actuator health: http://localhost:8080/actuator/health
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Actuator metrics: http://localhost:8080/actuator/metrics
2026-03-12 17:40:08.247 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Actuator prometheus: http://localhost:8080/actuator/prometheus
2026-03-12 17:45:08.050 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-03-12 17:50:08.049 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-03-12 17:55:08.055 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-03-12 18:00:08.052 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-03-12 18:04:12.270 [SpringApplicationShutdownHook] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [TxId:] [User:] [ ] - Unregistering application SPRING-CORE-EPAM with eureka with status DOWN
2026-03-12 18:04:12.271 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Saw local status change event StatusChangeEvent [timestamp=1773320652271, current=DOWN, previous=UP]
2026-03-12 18:04:12.272 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:8081: registering service...
2026-03-12 18:04:12.297 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:8081 - registration status: 204
2026-03-12 18:04:12.323 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 18:04:12.328 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown initiated...
2026-03-12 18:04:12.331 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown completed.
2026-03-12 18:04:12.331 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Shutting down DiscoveryClient ...
2026-03-12 18:04:15.347 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Unregistering ...
2026-03-12 18:04:15.408 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:8081 - deregister  status: 200
2026-03-12 18:04:15.409 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Completed shut down of DiscoveryClient
2026-03-12 18:31:11.599 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-03-12 18:31:11.620 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - Starting CucumberSpringConfiguration using Java 25.0.1 with PID 30997 (started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-03-12 18:31:11.620 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - The following 1 profile is active: "component-test"
2026-03-12 18:31:12.348 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-12 18:31:12.445 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 93 ms. Found 6 JPA repository interfaces.
2026-03-12 18:31:12.634 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=4bbb1841-0c42-37a2-a980-7bcb3101ddd5
2026-03-12 18:31:13.750 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 0 (http)
2026-03-12 18:31:13.755 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 18:31:13.756 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-03-12 18:31:13.756 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-03-12 18:31:13.815 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-03-12 18:31:13.815 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 2185 ms
2026-03-12 18:31:14.064 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-03-12 18:31:14.192 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-12 18:31:14.229 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-03-12 18:31:14.256 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-03-12 18:31:14.327 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-12 18:31:14.342 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-03-12 18:31:14.450 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:trainingdb user=SA
2026-03-12 18:31:14.451 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Start completed.
2026-03-12 18:31:14.466 [main] WARN  org.hibernate.orm.deprecation - [TxId:] [User:] [ ] - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-12 18:31:14.926 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - [TxId:] [User:] [ ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-12 18:31:14.956 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 18:31:15.154 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - [TxId:] [User:] [ ] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-12 18:31:15.392 [main] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Filter 'jwtAuthenticationFilter' configured for use
2026-03-12 18:31:15.433 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationManager bean created
2026-03-12 18:31:15.472 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationProvider configured with UserDetailsService and PasswordEncoder
2026-03-12 18:31:15.940 [main] INFO  o.e.s.i.d.TrainingTypeServiceDbImpl - [TxId:] [User:] [ ] - Initialized training types: [Fitness, Yoga, Zumba, Stretching, Resistance, Strength, Cardio]
2026-03-12 18:31:16.309 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - [TxId:] [User:] [ ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-12 18:31:16.683 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [TxId:] [User:] [ ] - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-12 18:31:16.704 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - Configuring Security Filter Chain with JWT authentication
2026-03-12 18:31:16.705 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - CORS configuration enabled for allowed origins
2026-03-12 18:31:16.707 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Session management set to STATELESS - JWT authentication only
2026-03-12 18:31:16.714 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Security Filter Chain configured successfully
2026-03-12 18:31:16.734 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - [TxId:] [User:] [ ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5567591e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4151251b, org.springframework.security.web.context.SecurityContextHolderFilter@1e0f6ad3, org.springframework.security.web.header.HeaderWriterFilter@6d9fa54e, org.springframework.web.filter.CorsFilter@2f5d1a20, org.springframework.security.web.authentication.logout.LogoutFilter@5b966b9, org.example.security.filter.JwtAuthenticationFilter@386643e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1be982b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45149573, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@90a7b6b, org.springframework.security.web.session.SessionManagementFilter@2b27b44d, org.springframework.security.web.access.ExceptionTranslationFilter@6d1cf84c, org.springframework.security.web.access.intercept.AuthorizationFilter@4530e4a7]
2026-03-12 18:31:17.305 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [TxId:] [User:] [ ] - Eureka HTTP Client uses RestTemplate.
2026-03-12 18:31:17.359 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [TxId:] [User:] [ ] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-12 18:31:17.409 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Starting ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 18:31:17.443 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat started on port 62971 (http) with context path ''
2026-03-12 18:31:17.464 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - Started CucumberSpringConfiguration in 6.152 seconds (process running for 7.055)
2026-03-12 18:31:17.758 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-12 18:31:17.758 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Initializing Servlet 'dispatcherServlet'
2026-03-12 18:31:17.759 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Completed initialization in 1 ms
2026-03-12 18:31:17.773 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/auth/login ===
2026-03-12 18:31:17.774 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Public endpoint detected: /api/auth/login - Skipping JWT validation
2026-03-12 18:31:17.806 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.e.api.controller.LoginController - [TxId:26964243-6c9d-45c9-8138-eb0329d6744b] [User:] [POST /api/auth/login] - Login request received for username: john.doe
2026-03-12 18:31:17.806 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.e.security.service.AuthService - [TxId:26964243-6c9d-45c9-8138-eb0329d6744b] [User:] [POST /api/auth/login] - Login attempt for user: john.doe
2026-03-12 18:31:17.997 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.e.security.service.AuthService - [TxId:26964243-6c9d-45c9-8138-eb0329d6744b] [User:] [POST /api/auth/login] - User john.doe logged in successfully with JWT
2026-03-12 18:31:17.997 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.e.api.controller.LoginController - [TxId:26964243-6c9d-45c9-8138-eb0329d6744b] [User:] [POST /api/auth/login] - Login successful for username: john.doe
2026-03-12 18:31:18.142 [http-nio-0.0.0.0-auto-1-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/auth/login ===
2026-03-12 18:31:18.142 [http-nio-0.0.0.0-auto-1-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Public endpoint detected: /api/auth/login - Skipping JWT validation
2026-03-12 18:31:18.143 [http-nio-0.0.0.0-auto-1-exec-2] INFO  o.e.api.controller.LoginController - [TxId:972e3315-1cca-4c75-90ad-887b1405b270] [User:] [POST /api/auth/login] - Login request received for username: john.doe
2026-03-12 18:31:18.143 [http-nio-0.0.0.0-auto-1-exec-2] INFO  o.e.security.service.AuthService - [TxId:972e3315-1cca-4c75-90ad-887b1405b270] [User:] [POST /api/auth/login] - Login attempt for user: john.doe
2026-03-12 18:31:18.223 [http-nio-0.0.0.0-auto-1-exec-2] ERROR o.e.security.service.AuthService - [TxId:972e3315-1cca-4c75-90ad-887b1405b270] [User:] [POST /api/auth/login] - Authentication failed for user: john.doe - Bad credentials
2026-03-12 18:31:18.224 [http-nio-0.0.0.0-auto-1-exec-2] INFO  o.e.s.s.BruteForceProtectionService - [TxId:972e3315-1cca-4c75-90ad-887b1405b270] [User:] [POST /api/auth/login] - Failed login attempt 1 of 3 for user: john.doe
2026-03-12 18:31:18.229 [http-nio-0.0.0.0-auto-1-exec-2] ERROR o.e.exception.GlobalExceptionHandler - [TxId:972e3315-1cca-4c75-90ad-887b1405b270] [User:] [POST /api/auth/login] - BadCredentialsException caught: Invalid username or password. 2 attempt(s) remaining. - URI: uri=/api/auth/login
2026-03-12 18:31:18.267 [http-nio-0.0.0.0-auto-1-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/auth/login ===
2026-03-12 18:31:18.267 [http-nio-0.0.0.0-auto-1-exec-4] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Public endpoint detected: /api/auth/login - Skipping JWT validation
2026-03-12 18:31:18.269 [http-nio-0.0.0.0-auto-1-exec-4] INFO  o.e.api.controller.LoginController - [TxId:0ca18b9e-1487-4ace-9d3c-335712402ac6] [User:] [POST /api/auth/login] - Login request received for username: unknown.user
2026-03-12 18:31:18.269 [http-nio-0.0.0.0-auto-1-exec-4] INFO  o.e.security.service.AuthService - [TxId:0ca18b9e-1487-4ace-9d3c-335712402ac6] [User:] [POST /api/auth/login] - Login attempt for user: unknown.user
2026-03-12 18:31:18.273 [http-nio-0.0.0.0-auto-1-exec-4] ERROR o.e.s.impl.dbImpl.UserServiceDbImpl - [TxId:0ca18b9e-1487-4ace-9d3c-335712402ac6] [User:] [POST /api/auth/login] - User not found: unknown.user
2026-03-12 18:31:18.274 [http-nio-0.0.0.0-auto-1-exec-4] ERROR o.e.s.service.GymUserDetailsService - [TxId:0ca18b9e-1487-4ace-9d3c-335712402ac6] [User:] [POST /api/auth/login] - User not found: unknown.user
2026-03-12 18:31:18.352 [http-nio-0.0.0.0-auto-1-exec-4] ERROR o.e.security.service.AuthService - [TxId:0ca18b9e-1487-4ace-9d3c-335712402ac6] [User:] [POST /api/auth/login] - Authentication failed for user: unknown.user - Bad credentials
2026-03-12 18:31:18.353 [http-nio-0.0.0.0-auto-1-exec-4] INFO  o.e.s.s.BruteForceProtectionService - [TxId:0ca18b9e-1487-4ace-9d3c-335712402ac6] [User:] [POST /api/auth/login] - Failed login attempt 1 of 3 for user: unknown.user
2026-03-12 18:31:18.355 [http-nio-0.0.0.0-auto-1-exec-4] ERROR o.e.exception.GlobalExceptionHandler - [TxId:0ca18b9e-1487-4ace-9d3c-335712402ac6] [User:] [POST /api/auth/login] - BadCredentialsException caught: Invalid username or password. 2 attempt(s) remaining. - URI: uri=/api/auth/login
2026-03-12 18:31:18.389 [http-nio-0.0.0.0-auto-1-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/auth/login ===
2026-03-12 18:31:18.389 [http-nio-0.0.0.0-auto-1-exec-5] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Public endpoint detected: /api/auth/login - Skipping JWT validation
2026-03-12 18:31:18.396 [http-nio-0.0.0.0-auto-1-exec-5] ERROR o.e.exception.GlobalExceptionHandler - [TxId:d1ba28a5-7b9f-4b87-be92-28dacdceb889] [User:] [POST /api/auth/login] - Validation error caught - URI: uri=/api/auth/login
2026-03-12 18:31:18.447 [http-nio-0.0.0.0-auto-1-exec-6] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/auth/login ===
2026-03-12 18:31:18.447 [http-nio-0.0.0.0-auto-1-exec-6] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Public endpoint detected: /api/auth/login - Skipping JWT validation
2026-03-12 18:31:18.448 [http-nio-0.0.0.0-auto-1-exec-6] ERROR o.e.exception.GlobalExceptionHandler - [TxId:f2352142-bc6f-4360-985c-e0a11faed6c8] [User:] [POST /api/auth/login] - Validation error caught - URI: uri=/api/auth/login
2026-03-12 18:31:18.557 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 18:31:18.561 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown initiated...
2026-03-12 18:31:18.563 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown completed.
2026-03-12 18:32:27.672 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
